,United_States,United_States_Alabama,United_States_Alaska,United_States_Arizona,United_States_Arkansas,United_States_California,United_States_Colorado,United_States_Connecticut,United_States_Delaware,United_States_District_of_Columbia,United_States_Florida,United_States_Georgia,United_States_Hawaii,United_States_Idaho,United_States_Illinois,United_States_Indiana,United_States_Iowa,United_States_Kansas,United_States_Kentucky,United_States_Louisiana,United_States_Maine,United_States_Maryland,United_States_Massachusetts,United_States_Michigan,United_States_Minnesota,United_States_Mississippi,United_States_Missouri,United_States_Montana,United_States_Nebraska,United_States_Nevada,United_States_New_Hampshire,United_States_New_Jersey,United_States_New_Mexico,United_States_New_York,United_States_North_Carolina,United_States_North_Dakota,United_States_Ohio,United_States_Oklahoma,United_States_Oregon,United_States_Pennsylvania,United_States_Rhode_Island,United_States_South_Carolina,United_States_South_Dakota,United_States_Tennessee,United_States_Texas,United_States_Utah,United_States_Vermont,United_States_Virginia,United_States_Washington,United_States_West_Virginia,United_States_Wisconsin,United_States_Wyoming
0,3431639,49729,9676,83390,33147,414088,62809,30669,9655,7688,187248,120233,15464,22779,130840,69178,33342,34700,44444,55627,10303,60696,64151,89767,61251,34436,64375,11105,23444,33563,11278,88933,24023,194505,114801,8547,114411,44109,41493,112478,9759,57022,10803,68723,353457,50506,5258,89531,81973,16638,58448,6531
1,4399349,62697,11903,104244,41092,544805,81697,42090,12185,8857,243469,154894,19734,28667,167129,92522,43574,44586,59809,66551,13598,77426,80437,118877,78577,43282,82612,13947,29880,43426,14276,110897,30440,240974,144362,10644,145855,58357,55567,148323,12549,70989,13429,90821,448863,65135,6879,113418,102955,20580,74349,7867
2,5511015,81109,14101,132415,53015,684699,101803,50890,15116,10350,314268,192352,23036,35177,205705,114547,54175,53159,76391,84267,16967,99366,99177,148428,96405,55185,101191,17313,34990,55976,18224,137497,38446,299497,180080,12197,185642,71230,67439,187298,14998,89215,16238,114770,578192,77544,8133,139600,127580,26767,93521,9902
3,5021164,73511,12780,122592,50184,631781,91610,48618,14405,8422,290486,175127,20267,31766,191261,106001,49581,48317,67455,73974,16980,90121,90018,140372,87121,50474,91802,15762,31766,48985,17206,128084,34380,268743,162788,11544,167722,67138,60312,169857,13447,76757,15216,101704,521191,68738,7257,125045,115601,23196,85646,9853
4,4696593,69724,11971,114737,43180,587756,85760,46264,13582,7243,272399,165720,18520,30215,181058,97639,46018,45820,64077,67086,16935,80888,86440,131749,83447,45689,88918,14215,29801,46053,15966,120380,30652,245946,146918,10495,163524,60123,55315,167440,12446,69610,14131,95215,483063,65108,7185,120123,104387,21214,81822,8939
5,4679932,68526,11747,110423,44270,570187,86587,47615,13551,7108,268253,160995,19202,30557,179619,100618,46107,45095,63541,67986,16886,81507,86849,133389,82657,45139,86694,15108,29934,45195,17005,121652,31717,249169,146229,10820,163322,58740,55288,163979,13283,70609,13699,93886,492969,64194,7177,117759,106757,21794,81872,8979
6,4637278,66403,11223,111109,43707,567463,86952,46338,13199,6841,263971,163368,17819,29430,184425,98074,45737,45697,63063,67469,15669,81811,88923,136271,83782,44526,83745,13983,29104,44779,17541,123709,31925,253784,148808,10035,159176,60148,56089,161012,12823,70849,12903,93538,470722,62202,7215,116488,104529,21165,80375,8541
7,4622616,67215,11164,108820,43052,568252,85516,48566,13166,6366,257775,164067,18614,29589,182857,99521,44954,44150,62823,68436,15812,80134,89055,134672,82274,43173,83639,12920,29987,43891,17234,120309,30233,253466,149541,9575,160859,59089,55719,164336,13399,69111,13030,94753,471165,62909,7398,116294,102160,21221,79217,8205
8,4639944,67652,11148,107742,43591,560436,83546,48670,12681,6714,262057,164491,18660,29370,179877,99044,44370,42893,64182,67584,16076,84132,89040,138858,78648,44816,87076,13418,30376,43475,17138,122245,30962,248374,153252,9532,164906,58423,55225,165654,13677,72022,13106,97051,473046,61261,7503,118324,103369,22499,82049,7968
9,4765906,70993,11371,113513,44975,584313,86891,49561,13589,6485,273811,167860,19077,28766,185505,103105,44033,45580,61484,67479,16807,85869,87623,144831,78792,46115,89103,13820,28150,45483,18409,123726,31877,257206,156342,9613,170059,59131,57733,168648,13531,73760,12571,98381,485607,58789,7585,122522,104100,23287,83281,7560
10,4797231,71836,11695,113236,44295,575422,87414,51017,13826,6291,274586,173262,18561,28328,189257,105579,46464,45573,64508,68043,16816,87570,90778,141929,80994,46757,88458,13667,28670,45569,18819,127387,31756,262656,155787,9678,170385,61264,56879,171780,13634,73857,12882,100419,484114,59954,8024,119964,106693,23534,83255,8287
11,4768573,71503,11609,110453,44878,583022,82828,52739,13124,6206,282924,164999,18710,29105,184964,102965,45737,44322,64805,69411,17747,85128,89436,146977,78457,45702,87365,14345,27882,46291,18462,127160,31946,260230,150764,10170,166540,58948,57714,172247,13983,72988,13089,97412,480517,57015,8159,120952,107791,22921,83167,7931
12,4769239,72825,11587,110321,45275,590695,83594,51952,13205,6416,282924,160085,18124,28791,188717,100561,44363,45163,62623,68254,17363,83390,91771,148343,82992,44264,88445,14938,28662,43640,18595,126707,31312,261821,149985,10551,172346,57473,58712,169445,13967,72499,12799,97455,472603,56209,8354,115483,107696,22133,85029,7923
13,4733916,69504,11805,109054,44090,598582,79058,52086,13591,6626,277411,156949,17907,28670,192495,98215,46134,43065,62010,67116,16788,84496,93918,152129,81245,44241,86022,14308,27927,43322,18891,130716,29990,261940,146585,10325,167947,56265,58964,172301,14336,69491,12629,95764,455116,55470,8385,115624,105325,23031,82778,7545
14,4641944,66841,10137,104987,41316,595212,76516,53542,12670,6727,267615,154703,17999,27419,177383,97652,42248,40843,61312,66427,17424,86330,97716,142622,79139,44543,86391,12520,26903,43780,19639,125609,29188,264884,144340,8222,167846,54873,53689,176806,14762,69632,11593,93654,437518,53353,7925,119259,103544,21727,79784,6708
15,4881206,70077,11265,109185,42495,622890,79703,57648,13739,7017,284154,160104,19487,28194,192572,100618,44967,42831,64048,67011,18967,88578,104815,151919,81676,46132,87128,13212,27460,44130,20371,133680,31030,290863,152942,9508,173251,55890,57247,191583,16369,72847,12291,96805,456997,52661,9310,128397,106629,23431,83054,7312
16,4805894,71493,11691,106663,42085,618946,77939,55294,13710,6967,282103,160232,18740,26073,189026,98355,44830,41806,61705,67488,18702,87788,98344,152571,80048,45988,87931,14311,27035,43132,19834,131727,30660,279764,146740,9124,170888,55632,55351,192518,15531,71206,12431,95360,450357,50413,8658,119382,106200,22448,85558,7736
17,4704591,71722,11745,103734,42848,613497,76382,47125,14493,5575,288664,156885,18756,27179,183114,96219,43574,42512,61656,71563,16937,87424,80597,150888,78648,44107,85350,14914,26003,44944,18015,129983,32521,264884,139117,10374,166967,55415,57265,163731,12059,70154,13676,94449,452239,54278,7677,110120,103575,21130,80715,7752
18,4388687,66684,10666,102218,39214,599300,71456,39929,12549,6441,274268,143855,17119,25359,170573,91018,39213,37615,57025,67239,15274,76320,76420,141571,71613,41457,81150,13028,24352,42507,15782,112832,31144,243242,128048,8799,153194,52616,52395,155436,12681,66004,10601,87728,420971,49738,6297,100699,99821,21149,72298,7197
19,4369358,70098,10118,100324,41240,584169,69900,41444,12432,7828,279233,141653,16357,23016,162091,89936,39584,37013,56125,66837,14701,75008,84556,137153,64481,43428,78622,12534,23188,40254,15247,103663,28756,258917,131804,10052,149599,55257,54435,164144,14229,69860,10323,88957,409516,49335,7053,105692,99073,22719,69593,6981
20,4392019,70337,10105,102889,39952,590695,74022,38518,13150,8572,281375,142034,16923,23313,164122,89486,40078,38774,56892,68024,14215,75445,80189,140014,67532,41725,77385,13530,24010,40861,14440,102024,29373,259473,136071,11291,149900,54198,54533,162716,14409,70544,10494,87237,410899,47284,7041,105515,97133,21973,72260,7794
21,4375357,67954,10130,98881,39016,577286,75203,39781,13378,10038,273356,139428,17565,23281,165253,91005,40888,38843,56824,69220,14687,75056,83460,135366,68921,41882,79873,13125,23819,37953,14917,101170,27988,261821,137427,11981,150026,54624,53104,167468,15105,70957,12107,86631,405310,50185,7852,109626,97737,21874,74311,7789
22,4481325,68183,10801,95937,38684,578219,77756,44073,12355,12440,277000,143622,18365,23200,170213,93562,41033,39481,57696,68752,15128,79381,94386,133936,73767,40717,82388,13284,26218,39685,15491,106661,27945,281395,143607,12611,154374,56540,52341,169390,14521,70425,12680,88104,413776,51758,8036,114143,101109,21154,77204,8024
23,4514649,66746,10758,97497,38927,584242,81381,44088,12961,14921,274540,148347,19551,25214,177897,90077,40944,40744,58356,72874,15474,82528,93378,125984,73252,40239,83178,13885,26895,40855,14638,109206,28912,279406,141384,12757,149549,56490,53860,164226,13996,68893,12341,89765,424568,54436,7489,118729,102493,21229,77809,8531
24,4599290,64655,11891,99421,39323,593994,84154,44467,13069,16761,272080,146525,20290,24938,184322,92368,41925,43494,60394,73056,15359,87156,96899,127415,76519,41839,85259,13846,27022,41711,15430,112727,29633,289192,140317,12423,151032,55057,57607,174251,13572,69675,12375,92527,428386,54506,7656,121588,107520,21468,79167,8653
25,4623949,64915,11860,98211,39996,592989,86197,46189,11664,16992,278960,150296,20542,25744,184400,89853,42255,42132,59274,73046,15426,88578,97965,121864,79474,41336,85772,13921,28026,43058,14560,114191,31113,298900,142251,12223,152867,55357,56825,165132,13728,68774,13223,89795,437684,54409,7738,121728,110765,21002,78853,8911
26,4562634,62843,11633,100047,39881,592774,84872,44719,13011,17004,274358,144448,20611,25289,187535,89149,42316,42352,57064,71066,15056,86610,98388,121253,80025,38608,84574,13600,27976,44295,14368,113162,29258,285970,139805,11691,148116,55673,58137,160875,13347,67470,12485,90113,430655,52672,7215,120952,109891,20182,77004,8816
27,4671269,66372,12066,103996,41547,605108,89384,44467,13589,17131,280098,158432,21448,24974,187972,90035,43807,41923,60317,70377,14936,87776,97074,124598,82478,41918,87892,14170,28514,45232,15163,114575,28946,291777,143585,11895,152138,57140,59755,163072,13928,70251,12646,91747,435470,54626,7497,125786,108809,22363,79054,9138
28,4677266,66549,11801,104739,41605,601235,89628,42676,13628,17582,273948,155826,20316,24747,193523,88854,44239,41438,61130,67049,15706,85322,97643,127458,84500,40717,86720,14112,28534,46107,15897,112500,28519,286845,145585,12142,151686,57281,61391,167687,13084,71413,12148,93322,445265,53766,7513,126950,112738,22814,81293,9130
29,4734582,69724,11119,107158,42520,604032,88131,42239,13741,17210,278915,159174,20349,25090,191878,92593,42859,41512,63838,67690,15437,84252,97643,125649,85481,41869,88142,14170,28224,46781,16322,120606,28920,285930,146118,11382,156134,60081,60942,170873,13810,73411,12318,99319,451519,55121,7693,128026,113183,22928,81860,8941
30,4791232,69182,11273,106124,43052,601450,90697,43055,13373,16265,278277,164703,20842,24811,196787,95390,43196,40297,63675,68560,15876,87716,99002,129456,82801,41585,88129,14648,29219,49205,16089,123064,28756,295439,152142,10870,158446,60314,63655,170681,13185,73206,11917,98279,460207,54599,7625,130073,112436,24745,82677,8755
31,4437338,62677,10296,97482,38543,557138,84896,40887,12390,14666,261237,152161,18933,23200,175815,86942,40044,37867,60460,62418,14955,80098,92619,124891,77966,39184,83639,13966,26879,44461,15157,117172,26983,269101,142806,10094,149900,53365,59557,159337,12964,67416,11095,93698,418813,53603,7089,118218,104307,22224,77142,8242
32,4464663,64447,10240,99391,39279,569399,87912,45008,12300,14853,264380,153368,18438,24826,173631,88488,41603,39511,62259,63595,15690,80171,92647,122116,77691,39208,79346,13779,26478,45850,16277,118514,27195,266873,144941,9647,147589,52716,58766,153981,13041,67015,11184,91805,418979,54452,7468,119664,107807,23765,74550,7926
33,4328704,63770,9768,96083,37543,562658,81649,43294,11462,13827,256088,146482,18859,24306,173143,86381,39769,38750,59504,59874,14915,76344,87886,119550,75454,38165,78135,13153,24765,44485,14896,116701,26033,257723,138472,9377,140123,50057,57931,147004,12289,65375,11493,89969,405752,53325,7009,112573,104832,22164,73518,7351
34,4257392,60752,9534,94581,39343,554413,81003,42588,11844,12731,253720,145381,18225,23444,169647,86394,40765,37535,56441,57195,15586,76733,85710,116479,70022,36685,73421,12280,23527,42691,15609,119839,26153,252591,135115,9145,141657,48600,57535,144670,12606,63876,11163,83523,410014,49744,6686,108408,102811,22005,72600,7086
35,4383354,63593,10190,99857,39253,579151,87657,42565,11910,12862,262923,152500,18520,23020,168337,86984,41438,37026,59953,57148,15690,76478,88193,119696,72463,37552,77411,12537,23849,43836,16144,123500,26245,263571,143295,9084,144924,50791,57076,150246,12773,65287,10442,90417,414331,47360,7219,114636,103814,23296,72663,7382
36,4196744,62053,8880,93561,38972,541435,80542,41465,11488,11100,258139,147542,18330,21850,165099,85003,37050,35204,57743,54526,15906,73829,85797,117047,68072,36473,73421,11187,22007,42183,16544,112884,24345,240616,142607,8460,139722,48083,54273,148955,12198,64571,10006,87570,408963,44248,7194,109908,99057,21882,68587,6798
37,4393351,64384,9479,95091,40925,563017,81710,44846,12650,10784,277366,156801,18260,21715,169211,90541,37147,35608,58872,58075,16669,79940,90895,124198,70691,38717,78781,12080,23927,45403,17370,118236,25554,252948,151230,8639,149498,50366,56241,156398,13167,70447,10031,94652,419256,42603,7344,119187,103735,23276,69921,7142
38,4664603,67184,9722,104521,41354,577573,84349,49612,13452,10291,296956,170275,19395,23695,184657,94800,39048,37511,62623,61797,18161,84082,98417,136902,75526,39662,81993,13032,25784,46548,18967,128031,26508,273119,160054,9026,159150,53007,58758,171999,14788,73368,10815,98771,444823,42680,8276,126317,109780,24224,77343,7537
39,4968513,72148,10729,106081,42322,607689,91404,55962,14204,10977,312856,177034,20272,25893,193163,101447,43024,39959,65579,63815,20165,95187,107254,150089,83220,41948,87813,14201,27481,51342,21139,138786,28023,296712,170035,9880,179711,53632,64662,186722,15105,78983,11117,105230,455337,41820,8786,135030,119801,25979,83999,8222
