,United_States,United_States_Alabama,United_States_Alaska,United_States_Arizona,United_States_Arkansas,United_States_California,United_States_Colorado,United_States_Connecticut,United_States_Delaware,United_States_District_of_Columbia,United_States_Florida,United_States_Georgia,United_States_Hawaii,United_States_Idaho,United_States_Illinois,United_States_Indiana,United_States_Iowa,United_States_Kansas,United_States_Kentucky,United_States_Louisiana,United_States_Maine,United_States_Maryland,United_States_Massachusetts,United_States_Michigan,United_States_Minnesota,United_States_Mississippi,United_States_Missouri,United_States_Montana,United_States_Nebraska,United_States_Nevada,United_States_New_Hampshire,United_States_New_Jersey,United_States_New_Mexico,United_States_New_York,United_States_North_Carolina,United_States_North_Dakota,United_States_Ohio,United_States_Oklahoma,United_States_Oregon,United_States_Pennsylvania,United_States_Rhode_Island,United_States_South_Carolina,United_States_South_Dakota,United_States_Tennessee,United_States_Texas,United_States_Utah,United_States_Vermont,United_States_Virginia,United_States_Washington,United_States_West_Virginia,United_States_Wisconsin,United_States_Wyoming
40,4963848,70139,10996,107260,42200,631351,92413,57135,14519,11385,316546,173792,21668,24196,191313,99226,43841,39959,63666,64255,19818,94470,107327,146703,80515,41609,85943,13241,26994,52027,21233,141890,28717,307692,166744,9594,168349,55082,64060,179223,15462,75117,11183,101907,450578,41721,9000,131802,123937,26612,82250,8020
41,4702592,67298,10201,99332,39214,593277,86660,55888,13804,9627,301785,163241,18956,23988,181881,93675,41177,39542,61589,61385,19907,89975,103310,142307,79306,38789,81743,13497,26078,48006,21476,134952,26348,285533,154720,9874,164378,48492,59081,181860,15476,73857,10626,97166,412006,38119,8649,126721,114790,24641,79645,7509
42,4614619,65497,10215,94450,38529,573988,80457,53949,13419,9277,288892,157818,18727,22917,183268,91271,40935,37284,62890,60649,19812,93146,102697,141782,78170,37704,81243,12886,24819,43695,22027,136259,24972,286487,154964,9281,163398,50607,55469,179883,16381,72152,10893,96328,397784,37068,8947,124816,108554,24331,82299,7343
43,4602622,66226,9844,92950,39214,547601,80056,56541,13761,8925,292901,159682,19372,22193,181444,92930,41919,36854,64029,60305,20260,94021,107955,143169,80025,38425,79992,13291,24637,42709,22204,138333,25657,280877,151653,9285,164881,48749,54857,186364,17145,68871,11380,96183,397839,37461,9289,125433,105548,24554,83533,6908
44,4746579,71648,10431,92979,39509,569399,80274,60142,14332,9703,314815,164046,20295,21681,184579,96443,42165,39002,66249,62677,20536,96426,112089,146535,83172,39433,84324,13786,25487,43402,22236,142412,26041,291580,157499,9649,168199,51508,54480,193533,17120,70164,11552,100389,403872,34968,9826,133213,101873,24355,86552,7545
45,5019831,74522,11175,102481,43911,592631,86088,62036,15014,10055,328984,170295,21912,23292,195630,104441,45729,42850,70450,69268,22690,101747,118603,151393,85947,44259,89103,14684,27572,46958,25537,148391,27863,308407,162899,10441,178579,56098,58955,204658,18823,75899,12646,107093,421248,37020,10312,140870,115299,27305,93748,8003
46,5061151,76530,10769,100688,44711,593062,86575,64435,14993,10162,336866,168410,21579,24624,195836,105256,48201,43015,70018,69994,22298,104250,116646,160458,88568,42300,95147,15606,28241,46425,24571,147798,29124,307255,166856,10389,180841,57824,59197,203916,17662,76497,13753,106820,426782,36736,10868,141611,113899,26019,93886,8237
47,5118468,75926,11302,102291,44436,606470,92436,61294,14861,10418,341513,165571,21822,25525,193703,101475,47865,44365,72181,70071,23496,101200,118530,163655,91572,43678,99071,16835,29814,47442,24821,153202,31907,306937,165878,11649,182199,59673,61318,202131,17890,79516,13711,106184,429936,38619,10797,141505,119483,26736,96062,8896
48,5172451,76031,12339,105469,44967,611561,91805,60307,15222,10506,336911,165804,20803,26850,200128,103977,50131,47231,71071,71363,23998,102586,117435,163740,96011,45272,100177,18237,29264,46524,26123,152034,33210,312984,164833,12051,185064,60531,62622,209987,17347,79385,13709,104769,437684,38860,10964,142563,118768,26095,97911,8785
49,5205109,75551,12407,103719,47499,595069,94687,62163,16520,9993,343472,164152,20595,26295,199845,106732,50796,47833,73090,71555,23679,103218,116763,167841,98296,44840,104918,17950,30421,46542,25880,152348,33598,319548,165766,12941,192479,59873,62927,212459,17927,82753,14077,110218,425011,39888,11707,141929,122315,26903,100441,8978
50,5281752,76874,13333,107363,46377,614931,94760,63559,15500,10534,339600,165444,22115,26525,205242,107729,52294,47046,73137,74645,23776,104493,118209,168409,99613,45532,103297,18731,31437,47356,25758,155259,33396,326590,167323,12559,195142,61231,63754,219161,18430,82069,14735,108367,437795,40552,11253,142175,121090,27389,99346,9952
51,5091143,75510,11906,102248,45423,570116,91865,62238,15306,9456,328529,160402,20510,24871,197943,106128,49609,44384,72975,71334,24348,101675,113637,170070,97159,44755,99453,18021,31057,43726,26407,149228,31950,309841,161010,12327,193509,58440,63089,213997,16944,78788,13252,106647,420030,38326,11526,135877,119992,28177,98767,9810
52,5206442,76634,12615,102379,45346,607904,90893,61992,16553,9904,330305,160508,21727,25798,201979,110133,49952,45697,70966,72865,24482,101845,117435,174844,96454,45617,99637,19252,30747,44130,25268,149612,32787,319150,161877,13472,198938,62422,67305,223665,18349,79809,14201,107934,418149,39463,11577,138259,125067,30267,97724,10125
53,4996504,77675,11893,100863,44206,564881,90431,60091,15478,9243,326022,156207,22502,24641,193909,107027,49870,43930,69073,69994,24713,97216,109021,168935,88891,45120,95107,18290,30483,43713,24837,143109,31963,305664,153675,13080,192052,59673,65111,211525,18451,76670,13705,104205,391807,37379,12046,134536,119054,30403,93836,9705
54,4922527,74875,11345,97292,43405,568825,84617,59764,14102,9361,315817,151228,22312,24765,191955,103780,48819,42248,70267,69105,25185,94167,109841,164917,86259,42943,90815,18443,29644,42618,23869,135701,32753,303196,153586,12717,189789,57923,67331,210701,17063,76648,14119,104479,387490,35822,11922,134378,121248,28870,91093,10024
55,4853214,74657,12190,96243,43629,551975,83509,55784,14371,9261,313038,147499,21787,24299,185583,103626,48805,44224,68966,67393,23964,94167,108641,159196,84919,43798,88932,17978,27960,44136,23914,137166,31298,306539,148385,12613,187401,58273,67673,205784,16748,75649,13208,101025,386716,36726,11237,126881,122410,29507,91483,9740
56,4603955,70171,11282,94888,43110,526950,83838,53637,13567,9077,297412,142732,21291,24168,171240,97357,46485,40966,67244,64800,23740,86561,100930,151099,81867,41670,89169,18541,26829,41019,22821,125521,30159,269778,142117,12353,175789,54698,67340,198231,16805,74248,13726,96342,365521,34679,10913,120211,114854,29419,88137,9253
57,4462664,68245,10914,90006,40708,498770,81235,52316,13904,9233,296272,130593,21412,24514,169211,93099,46059,38413,65503,61634,22839,85455,100404,147880,78984,39032,85140,18467,26870,39513,22065,121059,29383,268067,140606,11485,172170,52741,67655,192572,16251,70729,12841,94117,347313,33983,10913,118394,110687,29948,84942,8956
58,4289382,67297,10320,89423,39804,463851,79277,48269,13177,8707,287068,129618,19867,23532,164996,88404,44906,36658,62565,63117,21774,81020,94444,143232,80145,38947,83494,18043,27634,37138,20707,112030,28842,253307,138139,10931,171592,49158,62874,183893,14995,71055,12172,90576,332980,31179,10223,114495,104896,30116,81948,9043
59,4072114,64707,9989,87003,38510,446212,75397,45491,12646,8876,278368,118707,19420,22348,154870,83724,41960,35965,58498,54402,20661,78810,88762,137259,72941,36910,80044,16769,25884,36936,19692,111577,27250,243480,130715,10061,153772,47974,60150,170187,14706,69165,11573,86269,314276,29487,9890,106998,98342,27993,78765,7947
60,4074780,63916,9491,87310,38112,455247,73086,45343,12782,8640,281466,121801,20123,21401,153328,84765,40518,34112,58384,56411,20843,76927,89741,135471,70512,37340,78121,16197,24422,37212,19906,108840,27168,249169,127315,10315,155104,48367,60843,170049,14519,68568,11232,87512,312284,28948,9582,107262,100537,27767,75594,7893
61,4038791,64540,8655,87718,39734,437034,68939,44482,13276,8746,286933,123432,19454,22348,150398,83991,40353,35474,58451,57367,20886,76259,87740,134315,66791,36146,77779,16307,24278,38240,19546,109084,26754,243560,133449,9018,155053,49600,58874,169198,13817,71174,10609,86774,310402,27985,9892,107333,97897,30017,73770,7629
62,4099439,65372,8374,92206,39868,434525,72211,46309,13519,8250,306022,125465,19495,22797,151222,81040,40051,35173,59934,58898,21549,76174,87594,132421,69280,38268,79451,16229,24125,39703,20646,111995,27781,248493,138895,9252,151962,50581,58434,171175,14097,74324,10446,86471,310402,28251,9666,109732,102844,28439,73581,7652
63,3948151,61543,7856,85255,39055,425705,68477,46999,13423,7769,298642,115253,18124,21167,141839,81995,39296,34995,55983,55225,20527,74947,86177,124619,65642,36242,76870,14777,22543,39667,19460,107568,26153,238546,131471,8898,145025,49333,57436,167906,14533,71902,9640,88827,295958,26510,9016,105515,97642,27615,72890,7164
64,3012431,50781,5701,68991,30361,319583,49879,34508,10067,6480,235040,91164,15169,15911,109765,60773,29799,24336,42032,42416,15070,54488,66955,92291,48483,27377,59148,11443,15922,30165,14336,84140,20051,178472,105043,7295,104132,36992,43686,124041,10196,54100,7977,69720,231985,20294,7111,81858,71457,19767,52472,5478
65,3074413,50010,6009,71017,32117,328403,51095,34345,10510,6483,248709,92648,15867,16694,108404,60042,29861,25833,42233,43430,15091,56699,66049,96330,50565,28615,59674,11622,16983,31457,14108,84454,21039,181496,104398,6921,103930,39226,44846,125442,10288,55751,7931,73796,237685,21611,7332,81064,74002,20229,54435,5539
66,2927123,45171,5435,71351,30444,311983,47422,33900,9783,6110,243924,88623,14414,15651,105217,55516,28323,23913,42999,39048,14711,52690,63085,93301,47479,26061,58752,11010,17404,29614,13603,75215,20634,170157,97664,7183,106444,37518,43407,121130,9866,51678,7821,62899,222079,20948,6795,76635,72984,19421,51504,5286
67,2965778,45535,4949,72401,31290,308111,45586,34004,10660,6014,250258,86631,13395,15747,109098,58679,28921,23723,42692,39479,14501,54694,64166,98264,49369,26680,58871,11584,16170,30201,13695,82083,20306,179030,100197,6822,108053,36010,43489,130771,10091,51700,7640,67119,213391,20600,7075,78664,67528,20035,53101,5142
68,2639210,42526,4557,67023,28605,271829,42169,30484,8974,5441,223241,78919,12184,14415,95938,52030,26689,21023,37315,36312,13215,47101,55840,85413,41520,24624,55697,9838,14774,27017,12036,68852,17962,153130,88818,5963,100487,34302,38132,109429,8584,46910,7001,61728,194298,17769,5679,68327,61864,18298,47289,4607
69,2442602,40009,3873,60465,25998,247305,38702,25938,8524,4713,213673,72520,10092,13323,87894,49964,24965,20385,36090,33930,11906,41209,51297,77841,41412,23418,49509,9149,13701,24055,11056,62456,15999,139245,86017,5405,89026,32286,34680,105831,7723,44423,6539,58736,185997,17144,5461,64146,54262,17208,43892,4219
70,2301977,38780,3460,60494,25338,236263,35576,24305,7971,5083,205791,68453,10600,12255,83988,46197,24265,18065,34264,31826,11334,41452,46594,71174,37882,22326,47218,8651,13106,23681,10101,58865,16383,135824,77570,5100,81912,31211,34168,94954,7509,39893,6548,54603,167957,15309,4855,61234,48789,16420,39828,4100
71,2225333,37531,2955,54009,23250,231746,33496,24246,8119,4311,189937,62584,10131,12467,80956,43345,23524,18783,33086,30640,10707,38451,47660,70606,36673,22806,46481,8285,13655,21795,9480,57680,15067,131288,75393,5653,82667,29478,30206,94350,7023,38894,6150,50484,166518,15125,4538,57794,48137,16018,42797,3917
72,2180013,37239,3055,53120,23506,226153,34700,23473,7982,4080,190301,59533,9164,11669,78437,42459,22975,19249,32090,31434,10847,35536,45250,68692,35849,21896,43267,7701,13416,20423,9422,61270,14885,131288,71414,5376,81409,28928,29702,95668,6855,37710,6273,49009,159655,15347,4452,56100,47071,15496,39477,3626
73,1998068,34231,2629,49681,20815,203351,30747,21305,7096,3543,178957,53813,7870,10767,73322,38735,22192,18218,27632,28334,10036,32728,42724,61563,33240,19640,41121,7495,12092,18403,8627,56076,14786,121939,68080,5188,73517,26145,26943,88966,6328,34050,6243,44182,141836,14754,3993,50367,41328,15177,37916,3361
74,1829452,27280,1847,46562,19059,195249,24386,20651,5710,2978,166200,50063,7867,8743,71190,39058,19033,14893,25527,27760,8236,31271,38472,58576,29793,17967,38225,5882,9812,16518,7252,46959,11618,109208,61212,4459,68566,20621,24040,84159,5877,29195,5054,43705,133812,12555,4047,41969,38687,12210,34004,3064
75,1780800,27342,2068,46227,18547,193958,24556,20354,5503,2994,156086,51441,7662,8813,65124,36978,18806,15199,25632,27005,8022,29279,39291,57083,28681,17378,37605,5740,10481,15709,7391,46889,12050,103717,58101,4678,66706,21913,22917,81659,5311,28543,5111,38950,129938,13247,3636,42111,37336,12251,32847,2585
76,1612850,25811,2014,40849,17227,171945,24484,17614,5518,3077,144013,43220,6992,7976,59162,34645,16808,15046,22599,22374,8192,26715,34120,49448,26407,15444,33510,5819,9581,14620,7003,44188,10815,96795,50876,4334,60975,21046,21164,75178,5467,27577,4998,36652,116767,11554,3315,38070,32483,10718,28015,2544
77,1611517,26863,1872,39770,16310,178614,21698,17570,5397,3079,147339,41271,7637,8252,59162,32831,16650,14438,21987,22088,7754,28477,36662,51088,26635,15026,32352,5757,9515,14130,6889,45896,9637,93691,50321,4322,62861,21538,20445,73255,6100,26773,4755,35467,112063,11298,3346,39640,34758,10658,29601,2602
78,1526876,24281,1860,37250,15811,158393,22404,17659,5128,2865,136860,39236,8437,8265,54767,32409,17502,13843,20877,20212,7915,26011,34602,48396,26467,13564,31114,5831,10221,12520,6794,44048,9913,93174,44831,4315,59241,19880,20050,75645,5473,25024,4614,34759,105699,10253,3354,37083,31449,9901,29727,2823
79,1538206,23949,1987,35603,14991,163914,23547,18557,5317,2599,143830,38008,8629,8131,56052,32987,18154,14524,20398,20586,7930,25172,34661,47533,25881,13922,31088,6039,10130,11779,7037,44153,10094,92140,44475,4127,62836,19871,20410,75452,6390,23960,5160,33631,104481,9523,3337,35389,32436,10427,29576,2823
80,1468894,22721,1869,35108,15068,155668,19205,18379,4734,2895,130299,34915,8162,7700,54253,31538,17543,13708,20428,19180,8022,23896,34587,47870,25331,13110,28520,5908,9251,11057,6385,43421,9473,90668,42787,3996,61353,18455,19313,73282,6328,22070,4864,30958,101549,8990,3151,34489,31513,10670,27475,2657
81,1386918,21398,1598,32236,13101,146060,19934,17377,4588,2528,126290,31504,7736,7135,50963,30190,16548,13297,18820,18864,6945,23909,33784,44568,24170,11533,27256,5159,9614,9819,5689,40179,9179,87087,39807,3906,57683,16671,17641,72458,6073,20506,4459,28717,91477,9824,3000,32090,28570,9890,27010,2367
82,1326269,20243,1613,28825,12864,137671,19655,16819,4311,2421,118956,30423,6987,6456,49498,28854,16300,13162,18705,18069,6613,23192,32148,44253,24397,11921,26650,5092,8924,9495,5709,38069,8662,83110,38073,3921,55220,15838,17668,69327,5719,20984,4505,28920,83784,9230,2809,29956,28602,9810,25109,2091
83,1212303,17891,1009,25896,12012,127417,15750,16404,3905,2351,110481,27415,6214,5996,47263,26268,13759,12100,16122,15860,5813,21722,29796,39605,21633,11660,24188,4158,7884,8816,5219,38383,7320,78296,36451,3336,52606,14605,16509,62460,4855,17540,4206,25394,74044,8556,2154,26321,25564,8576,23600,1689
84,6486058,86147,5817,139395,58896,742133,88131,91028,17963,14301,577783,142393,36620,33339,261861,132818,74341,65750,77989,77188,30250,112645,166293,209506,117608,50280,122535,25524,41529,41460,26758,202515,40224,423306,178969,18768,261121,77828,96341,345126,29658,91279,22028,121664,383340,42843,13504,150237,152238,40986,124960,9830
